rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/home/martin/Documents/cocotb-master/examples/rDangerTag/tests'
\
/usr/bin/ghdl -i   --workdir=sim_build --work=work /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/utilities.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/rdangertag.vhdl /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/dummy_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/power_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/key_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/sensor_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/command_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/plc_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/ff_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/lock_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/system_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/output_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/debounce_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/clock_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/movement_module.vhdl && \
/usr/bin/ghdl -m   --workdir=sim_build -Psim_build --work=work rdangertag
Blackout test progress: 87.3%3
Blackout test progress: 87.3%3
Blackout test progress: 87.3%3
Blackout test progress: 87.3%3
Blackout test progress: 87.3%3
Blackout test progress: 87.3%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.4%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.5%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.6%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.7%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.8%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 87.9%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.0%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.1%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.2%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.3%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.4%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.5%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.6%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.7%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.8%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 88.9%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.0%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.1%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.2%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.3%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.4%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.5%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.6%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.7%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.8%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 89.9%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%3
Blackout test progress: 90.0%1
Blackout test progress: 90.0%1
Blackout test progress: 90.0%1
Blackout test progress: 90.0%1
Blackout test progress: 90.0%1
Blackout test progress: 90.0%1
Blackout test progress: 90.0%1
